日期,确诊总数,治愈总数,死亡人数,感染死亡率,感染治愈率,住院死亡率,住院治愈率
20200312,80991,64204,3180,0.039263621883913025,0.7927300564260227,0.04719221180102101,0.9528077881989789
20200313,81021,65649,3194,0.03942187827847101,0.8102714111156367,0.046395421466234765,0.9536045785337652
20200314,81048,67022,3204,0.03953212910867634,0.8269420590267496,0.04562412781590864,0.9543758721840914
20200315,81079,67863,3218,0.039689685368591125,0.8369984829610627,0.04527229498740873,0.9547277050125913
20200316,81116,68799,3231,0.03983184575176291,0.8481557275999803,0.04485630987088713,0.9551436901291128
20200317,81151,69725,3242,0.03995021626350877,0.8592007492205888,0.04443104417065249,0.9555689558293475
20200318,81237,70547,3250,0.04000640102416387,0.8684097147851348,0.04403973061235551,0.9559602693876444
20200319,81301,71284,3253,0.040011807972841665,0.8767911833802782,0.04364275460509546,0.9563572453949045
20200320,81416,71876,3261,0.04005355212734597,0.8828240149356392,0.04340072134900249,0.9565992786509975
20200321,81498,72382,3267,0.04008687329750423,0.8881444943434195,0.04318629459741702,0.956813705402583
20200322,81601,72841,3276,0.04014656683128883,0.8926483744071764,0.04303900574116163,0.9569609942588384
20200323,81747,73299,3283,0.040160495186367696,0.8966567580461668,0.04286908150740383,0.9571309184925961
20200324,81847,73791,3287,0.04016029909465222,0.9015724461495229,0.042645112742935726,0.9573548872570643
20200325,81961,74196,3293,0.04017764546552629,0.905259818694257,0.0424963543212585,0.9575036456787415
20200326,82079,74737,3298,0.04018080142301929,0.9105495924657951,0.04226308707631191,0.9577369129236881
20200327,82213,75122,3301,0.040151800810090864,0.9137484339459696,0.04209224334697729,0.9579077566530227
20200328,82341,75600,3306,0.040150107479870294,0.918133129303749,0.041897954528172764,0.9581020454718272
20200329,82447,75937,3311,0.04015913253362766,0.9210401833905418,0.04178023420149404,0.958219765798506
20200330,82547,76225,3314,0.04014682544489806,0.9234133281645608,0.04166509511057469,0.9583349048894253
20200331,82631,76415,3321,0.04019072745095666,0.9247739952318137,0.04164994481789907,0.9583500551821009
20200401,82724,76604,3327,0.04021807456119143,0.9260190513031284,0.04162340018265754,0.9583765998173425
20200402,82802,76786,3331,0.040228496896210234,0.9273447501268085,0.041576694084900834,0.9584233059150992
20200403,82875,76984,3335,0.04024132730015083,0.9289170437405732,0.04152193129894546,0.9584780687010546
20200404,82930,77210,3338,0.04025081393946702,0.9310261666465693,0.04144112827134131,0.9585588717286587
20200405,83005,77348,3340,0.04023853984699717,0.9318474790675261,0.04139401150109062,0.9586059884989094
20200406,83071,77450,3340,0.040206570283251676,0.9323349905502522,0.04134175021661097,0.958658249783389
20200407,83160,77586,3342,0.04018759018759019,0.932972582972583,0.04129596678529063,0.9587040332147093
20200408,83249,77711,3344,0.040168650674482574,0.9334766783985393,0.041255937326506696,0.9587440626734933
20200409,83305,77838,3345,0.0401536522417622,0.9343736870535982,0.041203207568086916,0.9587967924319131
20200410,83386,77935,3349,0.04016261722591322,0.9346293142733793,0.04120122041238128,0.9587987795876187
20200411,83482,78020,3349,0.04011643228480391,0.934572722263482,0.04115818063390234,0.9588418193660977
20200412,83597,78145,3351,0.04008517052047322,0.934782348648875,0.04111858250711691,0.9588814174928831
20200413,83696,78262,3351,0.04003775568724909,0.9350745555343146,0.04105963510715205,0.958940364892848
20200414,83745,78389,3352,0.04002627022508806,0.9360439429219655,0.041007572699135075,0.958992427300865
20200415,83797,78504,3352,0.04000143203217299,0.936835447569722,0.040949960906958564,0.9590500390930414
20200416,84149,77635,4642,0.055164054237127,0.922589692093786,0.05641916939120289,0.9435808306087972
20200417,84180,77744,4642,0.055143739605607034,0.9235447849845569,0.05634452455514286,0.9436554754448572
20200418,84201,77825,4642,0.05512998657973183,0.9242764337715704,0.056289182339602506,0.9437108176603974
20200419,84237,77895,4642,0.05510642591735223,0.9247124185334236,0.05624144323152041,0.9437585567684796
20200420,84250,77978,4642,0.05509792284866469,0.9255548961424332,0.05618494311304769,0.9438150568869523
20200421,84287,78042,4642,0.05507373616334666,0.9259079098793408,0.056141454211213776,0.9438585457887863
20200422,84302,78147,4642,0.055063936798652464,0.926988683542502,0.05607025087873993,0.94392974912126
20200423,84311,78236,4642,0.05505805885353038,0.9279453452099963,0.056010038852288904,0.943989961147711
20200424,84324,78362,4642,0.05504957070347707,0.9292965229353446,0.05592501566189581,0.9440749843381042
20200425,84338,78450,4642,0.05504043254523465,0.9301856814247433,0.05586578732007895,0.944134212679921
20200426,84341,78558,4643,0.05505033139279828,0.9314331108239172,0.055804617732959944,0.94419538226704
20200427,84347,78664,4643,0.05504641540303745,0.9326235669318411,0.055733611821335544,0.9442663881786645
20200428,84369,78729,4643,0.055032061539190935,0.9331508018347972,0.055690159765868635,0.9443098402341313
20200429,84373,78785,4643,0.05502945254998637,0.9337702819622391,0.05565277844368797,0.944347221556312
20200430,84385,78845,4643,0.05502162706642176,0.9343485216566926,0.05561278267535454,0.9443872173246455
20200501,84388,78905,4643,0.0550196710432763,0.9350263070578755,0.05557284435294681,0.9444271556470532
20200502,84393,78939,4643,0.05501641131373455,0.9353737869254559,0.05555023808954081,0.9444497619104592
20200503,84400,79016,4643,0.055011848341232225,0.9362085308056872,0.05549910948015157,0.9445008905198484
20200504,84404,79126,4643,0.05500924126818634,0.9374674186057533,0.055426231660876936,0.9445737683391231
20200505,84406,79204,4643,0.05500793782432529,0.9383693102386086,0.05537467053084785,0.9446253294691521
20200506,84409,79268,4643,0.055005982774348705,0.939094172422372,0.055332435556720815,0.9446675644432792
20200507,84415,79324,4643,0.05500207309127525,0.9396908132440916,0.05529553276882585,0.9447044672311742
20200508,84416,79401,4643,0.05500142153146323,0.9405918309325246,0.055244871733853694,0.9447551282661463
20200509,84430,79488,4643,0.054992301314698566,0.9414663034466422,0.05518774292472454,0.9448122570752755
20200510,84450,79533,4643,0.05497927767910006,0.9417761989342807,0.05515823987835013,0.9448417601216499
20200511,84451,79566,4644,0.054990467845259385,0.9421558063255616,0.055147844674029216,0.9448521553259708
20200512,84458,79594,4644,0.054985910156527505,0.9424092448317507,0.05512951399605879,0.9448704860039412
20200513,84464,79621,4644,0.05498200416745596,0.9426619624928964,0.05511184952234024,0.9448881504776597
20200514,84469,79644,4644,0.05497874960044513,0.9428784524500112,0.055096810933940775,0.9449031890660592
20200515,84478,79668,4644,0.05497289235067118,0.9430620990080257,0.055081127241673786,0.9449188727583262
20200516,84484,79682,4645,0.05498082477155438,0.9431608351877279,0.0550831880655069,0.9449168119344931
20200517,84494,79701,4645,0.05497431770303217,0.9432740786328023,0.05507077988286344,0.9449292201171365
20200518,84503,79708,4645,0.05496846265813048,0.9432564524336414,0.05506620985619954,0.9449337901438004
20200519,84505,79715,4645,0.054967161706407905,0.9433169634932844,0.05506164058795638,0.9449383594120436
20200520,84507,79722,4645,0.05496586081626374,0.9433774716887359,0.05505707207794517,0.9449429279220548
20200521,84520,79736,4645,0.05495740653099858,0.9433980123047799,0.055047937331863805,0.9449520626681361
20200522,84522,79740,4645,0.05495610610255318,0.9434230141264996,0.055045327961130534,0.9449546720388695
20200523,84525,79746,4645,0.05495415557527359,0.9434605146406388,0.055041414368830796,0.9449585856311692
20200524,84536,79757,4645,0.05494700482634617,0.9434678716759723,0.055034240894765524,0.9449657591052345
20200525,84543,79767,4645,0.05494245531859527,0.943508037330116,0.05502772117708383,0.9449722788229161
20200526,84544,79774,4645,0.05494180545041635,0.9435796744890235,0.055023158293749035,0.944976841706251
20200527,84547,79786,4645,0.05493985593811726,0.9436881261310277,0.05501533796828179,0.9449846620317182
20200528,84547,79791,4645,0.05493985593811726,0.9437472648349439,0.05501208015538396,0.944987919844616
20200529,84565,79802,4645,0.054928161769053394,0.9436764618932182,0.05500491432496122,0.9449950856750388
20200530,84570,79807,4645,0.054924914272200545,0.9436797918883765,0.055001657746412164,0.9449983422535878
20200531,84588,79812,4645,0.05491322646238237,0.943538090509292,0.05499840155345324,0.9450015984465467
20200601,84597,79824,4645,0.05490738442261546,0.9435795595588496,0.054990588263149794,0.9450094117368502
20200602,84602,79824,4645,0.054904139382047704,0.9435237937637408,0.054990588263149794,0.9450094117368502
20200603,84603,79831,4645,0.05490349041996147,0.9435953807784594,0.05498603153558407,0.9450139684644159
20200604,84614,79842,4645,0.05489635284941026,0.9436027134989482,0.0549788724892587,0.9450211275107413
20200605,84620,79848,4645,0.054892460411250295,0.9436067123611439,0.05497496834057259,0.9450250316594274
20200606,84629,79853,4645,0.054886622788878514,0.94356544446939,0.05497171530687117,0.9450282846931288
20200607,84634,79864,4645,0.05488338020181015,0.9436396719994329,0.05496455998769362,0.9450354400123063
20200608,84638,79875,4645,0.05488078640799641,0.9437250407618327,0.05495740653099858,0.9450425934690014
20200609,84640,79882,4645,0.05487948960302457,0.9437854442344046,0.054952855300673155,0.9450471446993268
20200610,84651,79887,4645,0.054872358271018655,0.9437218697948045,0.05494960488335778,0.9450503951166422
20200611,84658,79895,4645,0.05486782111554726,0.9437383354201612,0.05494440501537733,0.9450555949846227
20200612,84671,79903,4645,0.054859396959998113,0.9436879214843334,0.0549392061314283,0.9450607938685717
20200613,84729,79905,4645,0.05482184376069586,0.9430655383634883,0.05493790656416322,0.9450620934358368
20200614,84778,79913,4645,0.054790157823963764,0.942614829318927,0.05493270890986069,0.9450672910901393
20200615,84823,79922,4645,0.05476109074189783,0.9422208599082796,0.054926862724230495,0.9450731372757695
20200616,84867,79926,4645,0.05473269940023802,0.9417794902612323,0.05492426481890956,0.9450757351810904
20200617,84903,79944,4645,0.05470949200852738,0.9415921698879898,0.05491257728546265,0.9450874227145374
20200618,84940,79949,4645,0.05468566046621144,0.9412408759124088,0.05490933163108495,0.9450906683689151
20200619,84970,79963,4645,0.054666352830410735,0.9410733199952924,0.054900245839636916,0.9450997541603631
20200620,84997,79968,4646,0.05466075273244938,0.9408332058778545,0.054908171224620037,0.94509182877538
20200621,85018,79969,4646,0.054647251170340395,0.9406125761603426,0.05490752230691958,0.9450924776930805
20200622,85070,79982,4646,0.05461384741977195,0.9401904314094275,0.05489908777236848,0.9451009122276315
20200623,85098,79990,4647,0.05460762885144187,0.9399750875461232,0.054905065160627146,0.9450949348393729
20200624,85119,79997,4647,0.05459415641631128,0.9398254208813543,0.054900524549879495,0.9450994754501205
20200625,85148,80007,4648,0.05458730680697139,0.9396227744632875,0.054905203472919495,0.9450947965270805
20200626,85172,80015,4648,0.0545719250457897,0.9394519325599963,0.05490001535499569,0.9450999846450043
20200627,85190,80026,4648,0.05456039441248973,0.9393825566381031,0.054892883293572996,0.945107116706427
20200628,85204,80044,4648,0.05455142951035163,0.9394394629360124,0.054881216643838854,0.9451187833561612
20200629,85227,80054,4648,0.054536707850798456,0.9393032724371385,0.05487473731434913,0.9451252626856509
20200630,85232,80068,4648,0.054533508541392904,0.9394124272573682,0.0548656688228906,0.9451343311771094
20200701,85263,80087,4648,0.05451368119817506,0.9392937147414471,0.054853366377529945,0.9451466336224701
20200702,85278,80102,4648,0.05450409249747883,0.9393043926921363,0.05484365781710914,0.9451563421828909
20200703,85287,80117,4648,0.05449834089603339,0.9393811483578974,0.05483395269273875,0.9451660473072613
20200704,85306,80143,4648,0.05448620261177409,0.9394767073828335,0.05481713861140923,0.9451828613885908
20200705,85320,80157,4648,0.05447726207219878,0.9394866385372714,0.05480808914568717,0.9451919108543129
20200706,85345,80168,4648,0.05446130411857754,0.9393403245650008,0.05480098094699113,0.9451990190530088
20200707,85366,80192,4648,0.05444790666073144,0.9393903896164749,0.05478547854785479,0.9452145214521452
20200708,85399,80240,4648,0.05442686682513847,0.9395894565510134,0.05475450004712091,0.9452454999528791
20200709,85445,80268,4648,0.054397565685528705,0.9394113172216045,0.05473644542842338,0.9452635545715766
20200710,85487,80293,4648,0.05437084001076187,0.9392422239638776,0.054720335291555317,0.9452796647084447
20200711,85522,80314,4648,0.054348588667243514,0.9391033886017632,0.05470681010334032,0.9452931898966597
20200712,85568,80345,4648,0.05431937172774869,0.9389608264771877,0.054686856564658264,0.9453131434353418
20200713,85623,80376,4649,0.054296158742393984,0.9387197365193931,0.05467803587180241,0.9453219641281976
20200714,85677,80407,4649,0.054261937276048416,0.9384899097774199,0.054658107599699024,0.945341892400301
20200715,85697,80445,4651,0.054272611643348075,0.9387143073853227,0.054655918021998685,0.9453440819780013
20200716,85838,80490,4651,0.05418346187003425,0.9376965912532911,0.05462703045536228,0.9453729695446377
20200717,85857,80506,4652,0.05418311844112885,0.9376754370639552,0.054627868197937954,0.945372131802062
20200718,85937,80534,4653,0.054144315021469214,0.9371283614741032,0.05462101024804254,0.9453789897519574
20200719,86068,80579,4653,0.054061904540595805,0.9362248454710229,0.054592171954195606,0.9454078280458044
20200720,86152,80604,4653,0.05400919305413687,0.9356021914755316,0.05457616383405468,0.9454238361659453
20200721,86152,80604,4653,0.05400919305413687,0.9356021914755316,0.05457616383405468,0.9454238361659453
20200722,86361,80684,4655,0.05390164541864962,0.9342643091210153,0.054547158977724136,0.9454528410222759
20200723,86361,80684,4655,0.05390164541864962,0.9342643091210153,0.054547158977724136,0.9454528410222759
20200724,86660,80781,4657,0.05373874913454881,0.9321601661666282,0.05450736206371872,0.9454926379362812
20200725,86839,80849,4659,0.05365100933912182,0.9310217759301697,0.05448612995275296,0.9455138700472471
20200726,87028,80899,4659,0.05353449464540148,0.9295743898515421,0.05445428831903504,0.9455457116809649
20200727,87245,80906,4663,0.0534471889506562,0.9273425411198349,0.05449403405438886,0.9455059659456111
20200728,87457,80957,4664,0.053329064568873846,0.9256777616428645,0.054472617698929,0.945527382301071
20200729,87680,81034,4665,0.053204835766423354,0.9242016423357664,0.054434707522841574,0.9455652924771585
20200730,87956,81120,4666,0.05304925189867661,0.9222793214789213,0.05439115939663815,0.9456088406033618
20200731,88122,81227,4668,0.052972016068632125,0.9217562016295591,0.05434542173584027,0.9456545782641598
20200801,88301,81348,4672,0.05290993306984066,0.9212579698984157,0.05431295047663334,0.9456870495233667
20200802,88459,81459,4676,0.052860647305531375,0.9208672944527974,0.0542868752539618,0.9457131247460382
20200803,88574,81554,4679,0.05282588570009258,0.9207442364576512,0.054259970081059455,0.9457400299189406
20200804,88682,81675,4683,0.05280665749532036,0.9209873480525924,0.054227749600500245,0.9457722503994997
20200805,88682,81675,4683,0.05280665749532036,0.9209873480525924,0.054227749600500245,0.9457722503994997
20200806,88937,82033,4687,0.05270022600267605,0.9223720161462609,0.05404750922509225,0.9459524907749077
20200807,89057,82229,4688,0.0526404437607375,0.923330002133465,0.05393651414567921,0.9460634858543208
20200808,89149,82410,4688,0.05258611986673995,0.9244074526915613,0.05382442765620336,0.9461755723437967
20200809,89270,82566,4693,0.05257085247003473,0.9249019827489638,0.053782417859475816,0.9462175821405242
20200810,89383,82688,4696,0.052537954644619224,0.9250976136401776,0.053739815069120206,0.9462601849308798
20200811,89383,82688,4696,0.052537954644619224,0.9250976136401776,0.053739815069120206,0.9462601849308798
20200812,89526,83083,4704,0.052543395214797936,0.928032080066126,0.053584243680727214,0.9464157563192728
20200813,89625,83254,4707,0.05251882845188285,0.9289149232914923,0.05351235206511977,0.9464876479348803
20200814,89695,83406,4708,0.05248899046769608,0.9298846089525614,0.05343078284949043,0.9465692171505096
20200815,89761,83558,4710,0.05247267744343312,0.9308942636557079,0.0533602211446957,0.9466397788553043
20200816,89859,83647,4710,0.05241545087303442,0.9308694732859257,0.053306472605452876,0.9466935273945472
20200817,89926,83736,4710,0.05237639837199475,0.9311656250695016,0.053252832236618954,0.9467471677633811
20200818,89980,83858,4712,0.052367192709491,0.9319626583685263,0.0532008580783561,0.9467991419216439
20200819,89980,83858,4712,0.052367192709491,0.9319626583685263,0.0532008580783561,0.9467991419216439
20200820,90053,84120,4716,0.05236916038332982,0.9341165757942544,0.053086586518978796,0.9469134134810212
20200821,90103,84250,4716,0.05234009966371819,0.9350410086234643,0.05300901467976531,0.9469909853202347
20200822,90141,84371,4717,0.05232912880930986,0.9359891725186097,0.052947647270114945,0.9470523527298851
20200823,90182,84445,4718,0.05231642678139762,0.9363842008383048,0.052914325448896966,0.947085674551103
20200824,90205,84513,4718,0.05230308741200598,0.9368992849620309,0.05287400118792796,0.947125998812072
20200825,90239,84625,4719,0.05229446248296191,0.9377874311550438,0.05281832020057307,0.9471816797994269
20200826,90271,84713,4720,0.05228700247033931,0.9384298390402234,0.052776939161159754,0.9472230608388402
20200827,90301,84797,4722,0.05229177971451036,0.9390482940388257,0.05274857851405847,0.9472514214859415
20200828,90323,84881,4725,0.05231225712166336,0.9397495654484461,0.052730843916702005,0.947269156083298
20200829,90351,84946,4728,0.0523292492612146,0.940177751214707,0.052724312509757565,0.9472756874902424
20200830,90395,85031,4730,0.05232590298135959,0.9406604347585596,0.05269549136039037,0.9473045086396096
20200831,90402,85056,4730,0.052321851286475964,0.94086414017389,0.052680818835898695,0.9473191811641013
20200901,90422,85119,4731,0.05232133772754418,0.9413527681316494,0.052654424040066775,0.9473455759599332
20200902,90442,85166,4734,0.05234293801552376,0.941664271024524,0.052658509454949945,0.94734149054505
20200903,90475,85208,4735,0.05233489914340978,0.9417850234871511,0.05264445259775636,0.9473555474022436
20200904,90498,85253,4735,0.05232159826736502,0.9420429180755375,0.05261812686135929,0.9473818731386408
20200905,90517,85310,4735,0.05231061568545135,0.9424748942187655,0.05258481870176023,0.9474151812982398
20200906,90551,85346,4737,0.052313061147861425,0.9425185806893353,0.052584838426784186,0.9474151615732158
20200907,90573,85376,4739,0.05232243604606229,0.9426208693540017,0.052588359318648394,0.9474116406813516
20200908,90573,85376,4739,0.05232243604606229,0.9426208693540017,0.052588359318648394,0.9474116406813516
20200909,90595,85432,4740,0.052320768254318674,0.9430100998951377,0.0525662068047731,0.9474337931952269
20200910,90623,85480,4740,0.05230460258433289,0.9432484027233704,0.052538239858124586,0.9474617601418754
20200911,90643,85501,4740,0.05229306179186479,0.9432719570181922,0.05252601367449385,0.9474739863255062
20200912,90643,85501,4740,0.05229306179186479,0.9432719570181922,0.05252601367449385,0.9474739863255062
20200913,90695,85562,4741,0.05227410551849606,0.9434037157505927,0.0525010243292028,0.9474989756707972
20200914,90718,85578,4742,0.05227187548226372,0.9433409025772174,0.0525022143489814,0.9474977856510186
20200915,90734,85605,4743,0.05227367910595807,0.943472127317213,0.05249701155531943,0.9475029884446806
20200916,90734,85605,4743,0.05227367910595807,0.943472127317213,0.05249701155531943,0.9475029884446806
20200919,90840,85706,4744,0.05222369000440335,0.943483047115808,0.05244886677722499,0.9475511332227751
20200918,90840,85706,4744,0.05222369000440335,0.943483047115808,0.05244886677722499,0.9475511332227751
20200920,90876,85718,4744,0.052203001892688936,0.9432413398477045,0.05244190930998651,0.9475580906900135
20200920,90876,85718,4744,0.052203001892688936,0.9432413398477045,0.05244190930998651,0.9475580906900135
20200921,90890,85736,4744,0.05219496094179778,0.9432940917592695,0.0524314765694076,0.9475685234305924
20200922,90908,85754,4744,0.05218462621551458,0.943305319663836,0.05242104797896086,0.9475789520210391
20200923,90918,85784,4745,0.05218988539123166,0.9435315339096768,0.05241414353411614,0.9475858564658839
20200924,90933,85803,4745,0.0521812763243267,0.9435848371878196,0.05240314529310421,0.9475968547068958
20200925,90951,85823,4746,0.05218194412375895,0.9436179921056393,0.052402036016738616,0.9475979639832613
20200926,90966,85840,4746,0.05217333948947959,0.9436492755535035,0.05239220188550107,0.9476077981144989
20200927,90993,85861,4746,0.05215785829679206,0.943600057147253,0.05238005893584381,0.9476199410641561
20200928,91018,85880,4746,0.05214353204860577,0.9435496275461996,0.05236907730673317,0.9476309226932669
20200929,91041,85905,4746,0.05213035884930965,0.9435858569216068,0.052354634808220536,0.9476453651917794
20200930,91041,85905,4746,0.05213035884930965,0.9435858569216068,0.052354634808220536,0.9476453651917794
20201001,91082,85961,4746,0.05210689269010342,0.943775938165609,0.052322312500689035,0.9476776874993109
20201002,91101,85978,4746,0.05209602529061152,0.9437657105849552,0.052312508266831266,0.9476874917331687
20201003,91121,85995,4746,0.052084590818801374,0.9437451301017329,0.05230270770654941,0.9476972922934506
20201004,91146,86014,4746,0.05207030478572839,0.9436947315296338,0.05229175848391362,0.9477082415160863
20201005,91170,86026,4746,0.05205659756498848,0.9435779313370626,0.052284845547085006,0.947715154452915
20201006,91188,86046,4746,0.05204632188445848,0.9436110014475589,0.052273328046523924,0.947726671953476
20201007,91212,86078,4746,0.05203262728588343,0.9437135464631846,0.052254910596318156,0.9477450894036819
20201008,91252,86099,4746,0.052009818962872045,0.9435300048218122,0.05224283119599318,0.9477571688040068
20201009,91278,86128,4746,0.05199500427266154,0.9435789565941409,0.05222615929748883,0.9477738407025111
20201010,91305,86146,4746,0.05197962871693774,0.943497070259022,0.05221581657351582,0.9477841834264842
20201011,91333,86157,4746,0.051963693298150725,0.9433282603221179,0.052209498036368436,0.9477905019636316
20201012,91359,86179,4746,0.05194890486979936,0.9433006053043488,0.05219686554852901,0.947803134451471
20201013,91388,86196,4746,0.05193242001138005,0.9431872893596533,0.05218710826680741,0.9478128917331926
20201014,91399,86211,4746,0.051926169870567515,0.943237891005372,0.05217850192948316,0.9478214980705169
20201015,91436,86234,4746,0.05190515770593639,0.943107747495516,0.05216531105737525,0.9478346889426248
20201016,91460,86246,4746,0.051891537284058604,0.9429914716816095,0.052158431510462455,0.9478415684895375
20201017,91490,86282,4746,0.05187452180566182,0.9430757459831676,0.05213780375269148,0.9478621962473085
20201018,91507,86310,4746,0.05186488465363306,0.9432065306479286,0.05212177121771218,0.9478782287822878
20201019,91546,86333,4746,0.0518427894173421,0.9430559500142005,0.052108609009760755,0.9478913909902392
20201020,91574,86379,4746,0.051826937777098306,0.9432699237774914,0.052082304526748974,0.947917695473251
20201021,91588,86394,4746,0.05181901559156221,0.9432895139101193,0.05207373271889401,0.947926267281106
20201022,91621,86426,4746,0.051800351447812185,0.9432990253326202,0.052055455622340194,0.9479445443776598
20201023,91656,86447,4746,0.05178057083006023,0.9431679322684822,0.052043468248659436,0.9479565317513405
20201024,91678,86476,4746,0.05176814502934183,0.9432579244747922,0.052026923329898486,0.9479730766701016
20201025,91701,86504,4746,0.05175516079432067,0.9433266812793754,0.05201095890410959,0.9479890410958904
20201026,91725,86524,4746,0.05174161896974652,0.9432979013355137,0.051999561739892626,0.9480004382601074
20201027,91772,86533,4746,0.051715120080198754,0.9429128710282003,0.05199443464542775,0.9480055653545723
20201028,91821,86557,4746,0.051687522462181855,0.9426710665316214,0.05198076733513685,0.9480192326648631
20201029,91821,86557,4746,0.051687522462181855,0.9426710665316214,0.05198076733513685,0.9480192326648631
20201030,91893,86625,4746,0.051647024256472204,0.9426724560086187,0.051942082279935645,0.9480579177200643
20201031,91921,86650,4746,0.05163129208777102,0.9426572817963251,0.051927874305221236,0.9480721256947787
20201101,91955,86680,4746,0.05161220162035778,0.9426349845032896,0.05191083499223416,0.9480891650077659
20201102,92015,86708,4746,0.05157854697603652,0.9423246209857089,0.05189494171933431,0.9481050582806657
20201103,92045,86733,4746,0.0515617361073388,0.9422890977239394,0.05188075951857803,0.9481192404814219
20201104,92077,86762,4747,0.05155467706376185,0.9422765728683602,0.05187467899332306,0.9481253210066769
20201105,92121,86787,4748,0.05154090815340693,0.9420978929885694,0.0518708690664773,0.9481291309335227
20201106,92164,86824,4748,0.05151686124734169,0.9420598064320125,0.05184991045297689,0.9481500895470231
20201107,92164,86824,4748,0.05151686124734169,0.9420598064320125,0.05184991045297689,0.9481500895470231
20201108,92242,86893,4748,0.051473298497430674,0.9420112313262938,0.05181087068015408,0.9481891293198459
